,Line #,Name,Description,Designator,Revision ID,Revision Status,Quantity,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1
,,08051C105K4T2A,"1 uF, 100 V, ï¿½ 10%, X7R, 0805 [2012 Metric], Multilayer Ceramic Capacitor",C47,CMP-001-00004-1,Up to date,1,Kyocera AVX,08051C105K4T2A,Unknown,Mouser,581-08051C105K4T2A,0.158,15.8
,,GCJ188R72A104KA01D,"0.1 uF, 100 V, ï¿½ 10%, X7R, 0603 [1608 Metric], Multilayer Ceramic Capacitor",C50,CMP-001-00000-3,Up to date,1,Murata,GCJ188R72A104KA01D,Unknown,Newark,92AH8161,0.047,4.7
,,08051C103K4T4A,"10nF, 100 V, ± 10%, X7R, 0805 [2012 Metric], Multilayer Ceramic Capacitor","C65, C66, C67, C68",CMP-001-00009-1,Up to date,4,Kyocera AVX,08051C103K4T4A,Unknown,Newark,77AH4977,0.038,15.2
,,C1608X7R1H104K080AA,Multilayer Ceramic Capacitors 100nF ±10% 50V X7R SMD 0603,"C33, C48, C49, C51, C52",CMP-2000-04982-2,Up to date,5,TDK,C1608X7R1H104K080AA,Unknown,Newark,67T1082,0.022,11
,,GRM21B5C1H223JA01K,"Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 22000pF, C0G, 30ppm/°C, 5%, 50V",C40,CMP-06035-027566-1,Up to date,1,Murata,GRM21B5C1H223JA01K,Unknown,Digikey,490-GRM21B5C1H223JA01KCT-ND,0.1122,11.22
,,C2012X7S2A105K125AB,Multilayer Ceramic Capacitors 1μF ±10% 100V X7S SMD 0805,C14,CMP-2000-05454-2,Up to date,1,TDK,C2012X7S2A105K125AB,Unknown,Mouser,810-C2012X7S2A105K,0.159,15.9
,,GCJ188R72A104KA01D,Cap Ceramic 0.1uF 100V X7R 10% Pad SMD 0603 Soft Termination +125°C Automotive T/R,"C9, C20, C36, C38, C44, C54, C57",CMP-06035-047895-1,Up to date,7,Murata,GCJ188R72A104KA01D,Volume Production,"Digikey, Newark","490-13420-1-ND, 92AH8161","0.03973, 0.041","43.7, 45.1"
,,885012207110,Multilayer Ceramic Capacitors MLCC - SMD/SMT WCAP-CSGP 100V 100pF 0805 10%,C41,CMP-207839-000039-1,Out of date,1,Wurth Electronics,885012207110,,Digikey,732-12231-1-ND,0.0423,4.23
,,GRM21BZ7YA475ME15L,"Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 4.7uF, X7R, 15%, 20%, 35V","C23, C39, C45",CMP-06035-014463-1,Up to date,3,Murata,GRM21BZ7YA475ME15L,Unknown,Digikey,490-GRM21BZ7YA475ME15LCT-ND,0.1016,71.12
,,CL32B475KCVZW6E,"4.7uF, 100V, 10% +Tol, 10% -Tol, X7R, 15% TC,  Surface Mount, 1210, Ceramic Capacitor",C53,CMP-114-000000-2,Up to date,1,Samsung,CL32B475KCVZW6E,Unknown,Digikey,1276-7060-6-ND,0.4161,41.61
,,C3225X7R1N106K250AC,"10 uF, 75 V, ± 10%, X7R, 1210 [3225 Metric], Multilayer Ceramic Capacitor","C55, C56",CMP-001-00010-1,Up to date,2,TDK,C3225X7R1N106K250AC,Unknown,Newark,71AH3393,0.377,75.4
,,GCM188R72A103KA37J,Ceramic Capacitor for Automotive 10nF  ±10% 100VDC X7R 0603 Paper T/R,"C37, C58",CMP-2006-02393-2,Up to date,2,Murata,GCM188R72A103KA37J,Volume Production,Newark,66AJ7158,0.02,4
,,LTST-C190GKT,LED GREEN CLEAR CHIP SMD,"D5, D10, D11, D12, D13, D14",CMP-22017-000005-2,Up to date,6,Vishay Lite-On,LTST-C190GKT,Volume Production,Digikey,160-1183-1-ND,0.05134,30.8
,,LTST-C190EKT,LED RED CLEAR CHIP SMD,"D4, D6, D7, D8, D9",CMP-22017-000021-1,Up to date,5,Vishay Lite-On,LTST-C190EKT,Volume Production,Digikey,160-1182-1-ND,0.05448,27.24
,,FSV20150V,FSV Series Single 150 V 270 A Surface Mount Schottky Rectifier - TO-277A,"D1, D2",,,2,,,,,,,
,,SMBJ3V3-E3/5B,"Trans Voltage Suppressor Diode, 600W, 3.3V V(RWM), Unidirectional, 1 Element, Silicon, DO-214AA",D3,CMP-131-000001-2,Out of date,1,Vishay Semiconductors,SMBJ3V3-E3/5B,Unknown,Newark,57AJ0569,0.131,13.1
,,SMCJ13A,ESD Protection / TVS Diodes 1.5kW 13V 5% Uni-Directional,"D15, D16, D18",CMP-004-00004-1,Up to date,3,,,,,,,
,,0685P9200-01,"Electric Fuse, Fast Blow, 20A, 50VAC, 50VDC, 150A (IR), Surface Mount, 1206",F1,,,1,,,,,,,
,,Heat Sink 567-94AB,"Heat Sinks Heat Sink for DC/DC Converters, Eighth Brick, 57.9x55x23.9mm, 6 Fins",HT1,,,1,,,,,,,
,,CM5441Z161B-10,"Ferrite EMI Common Mode Chokes 160ohms 100MHz 75A 1 Choke, Thru-hole",L4,CMP-006-00003-1,Up to date,1,Laird Steward,CM5441Z161B-10,Volume Production,Mouser,875-CM5441Z161B-10,1.95,195
,,TE Connectivity 2013499-1,Conn Micro USB 2.0 Type B RCP 5 POS 0.65mm Solder RA SMD 5 Terminal 1 Port T/R,P7,,,1,,,,,,,
